Date,Open,High,Low,Close,Adj Close,Volume
1-2-1981,0.616071,0.620536,0.616071,0.616071,0.48682,5415200
1-5-1981,0.604911,0.604911,0.602679,0.602679,0.476237,8932000
1-6-1981,0.578125,0.578125,0.575893,0.575893,0.455071,11289600
1-7-1981,0.553571,0.553571,0.551339,0.551339,0.435669,13921600
1-8-1981,0.542411,0.542411,0.540179,0.540179,0.426849,9956800
1-9-1981,0.569196,0.571429,0.569196,0.569196,0.449779,5376000
1-12-1981,0.569196,0.569196,0.564732,0.564732,0.446252,5924800
1-13-1981,0.546875,0.546875,0.544643,0.544643,0.430377,5762400
1-14-1981,0.546875,0.549107,0.546875,0.546875,0.432141,3572800
1-15-1981,0.558036,0.5625,0.558036,0.558036,0.44096,3516800
1-16-1981,0.555804,0.555804,0.553571,0.553571,0.437432,3348800
1-19-1981,0.587054,0.589286,0.587054,0.587054,0.46389,10393600
1-20-1981,0.571429,0.571429,0.569196,0.569196,0.449779,7520800
1-21-1981,0.580357,0.584821,0.580357,0.580357,0.458599,3976000
1-22-1981,0.587054,0.591518,0.587054,0.587054,0.46389,8887200
1-23-1981,0.587054,0.589286,0.584821,0.584821,0.462126,2805600
1-26-1981,0.578125,0.578125,0.575893,0.575893,0.455071,6160000
1-27-1981,0.575893,0.575893,0.571429,0.571429,0.451543,5924800
1-28-1981,0.555804,0.555804,0.553571,0.553571,0.437432,7039200
1-29-1981,0.535714,0.535714,0.533482,0.533482,0.421558,10976000
1-30-1981,0.508929,0.508929,0.504464,0.504464,0.398628,11547200
2-2-1981,0.477679,0.477679,0.475446,0.475446,0.375698,5941600
2-3-1981,0.493304,0.495536,0.493304,0.493304,0.389809,4788000
2-4-1981,0.511161,0.513393,0.511161,0.511161,0.40392,6966400
2-5-1981,0.511161,0.515625,0.511161,0.511161,0.40392,1982400
2-6-1981,0.513393,0.515625,0.513393,0.513393,0.405683,3466400
2-9-1981,0.491071,0.491071,0.486607,0.486607,0.384517,4188800
2-10-1981,0.486607,0.488839,0.486607,0.486607,0.384517,4586400
2-11-1981,0.473214,0.473214,0.470982,0.470982,0.37217,3460800
2-12-1981,0.46875,0.46875,0.466518,0.466518,0.368643,3640000
2-13-1981,0.459821,0.459821,0.455357,0.455357,0.359824,2788800
2-17-1981,0.466518,0.46875,0.466518,0.466518,0.368643,3068800
2-18-1981,0.486607,0.491071,0.486607,0.486607,0.384517,4810400
2-19-1981,0.459821,0.459821,0.457589,0.457589,0.361587,5577600
2-20-1981,0.435268,0.435268,0.433036,0.433036,0.342185,6092800
2-23-1981,0.439732,0.441964,0.439732,0.439732,0.347477,3528000
2-24-1981,0.428571,0.428571,0.424107,0.424107,0.33513,4244800
2-25-1981,0.450893,0.453125,0.450893,0.450893,0.356296,4872000
2-26-1981,0.457589,0.459821,0.457589,0.457589,0.361587,2710400
2-27-1981,0.473214,0.477679,0.473214,0.473214,0.373934,3690400
3-2-1981,0.475446,0.477679,0.475446,0.475446,0.375698,2940000
3-3-1981,0.470982,0.470982,0.46875,0.46875,0.370406,4043200
3-4-1981,0.466518,0.466518,0.464286,0.464286,0.366879,3427200
3-5-1981,0.464286,0.464286,0.462054,0.462054,0.365115,1344000
3-6-1981,0.462054,0.462054,0.457589,0.457589,0.361587,2900800
3-9-1981,0.424107,0.424107,0.421875,0.421875,0.333366,3830400
3-10-1981,0.404018,0.404018,0.401786,0.401786,0.317491,7095200
3-11-1981,0.390625,0.390625,0.386161,0.386161,0.305144,7464800
3-12-1981,0.401786,0.404018,0.401786,0.401786,0.317491,14812000
3-13-1981,0.399554,0.399554,0.397321,0.397321,0.313964,57825600
3-16-1981,0.412946,0.417411,0.412946,0.412946,0.326311,9307200
3-17-1981,0.433036,0.4375,0.433036,0.433036,0.342185,10936800
3-18-1981,0.459821,0.464286,0.459821,0.459821,0.363351,9234400
3-19-1981,0.457589,0.457589,0.455357,0.455357,0.359824,9452800
3-20-1981,0.459821,0.464286,0.459821,0.459821,0.363351,3651200
3-23-1981,0.477679,0.482143,0.477679,0.477679,0.377462,5504800
3-24-1981,0.477679,0.477679,0.475446,0.475446,0.375698,7039200
3-25-1981,0.470982,0.470982,0.466518,0.466518,0.368643,1764000
3-26-1981,0.459821,0.459821,0.457589,0.457589,0.361587,3068800
3-27-1981,0.444196,0.444196,0.441964,0.441964,0.34924,3063200
3-30-1981,0.441964,0.446429,0.441964,0.441964,0.34924,2475200
3-31-1981,0.441964,0.441964,0.4375,0.4375,0.345713,3998400
4-1-1981,0.435268,0.435268,0.433036,0.433036,0.342185,8517600
4-2-1981,0.470982,0.473214,0.470982,0.470982,0.37217,7851200
4-3-1981,0.473214,0.475446,0.473214,0.473214,0.373934,4121600
4-6-1981,0.466518,0.466518,0.464286,0.464286,0.366879,5700800
4-7-1981,0.462054,0.462054,0.459821,0.459821,0.363351,2671200
4-8-1981,0.482143,0.486607,0.482143,0.482143,0.38099,5488000
4-9-1981,0.491071,0.493304,0.491071,0.491071,0.388045,3124800
4-10-1981,0.497768,0.5,0.497768,0.497768,0.393336,8366400
4-13-1981,0.497768,0.5,0.497768,0.497768,0.393336,4015200
4-14-1981,0.497768,0.5,0.497768,0.497768,0.393336,1663200
4-15-1981,0.475446,0.475446,0.473214,0.473214,0.373934,8512000
4-16-1981,0.448661,0.448661,0.446429,0.446429,0.352768,5969600
4-20-1981,0.459821,0.462054,0.459821,0.459821,0.363351,8836800
4-21-1981,0.491071,0.493304,0.491071,0.491071,0.388045,7134400
4-22-1981,0.508929,0.511161,0.508929,0.508929,0.402156,4748800
4-23-1981,0.522321,0.524554,0.522321,0.522321,0.412739,14504000
4-24-1981,0.522321,0.522321,0.517857,0.517857,0.409211,8764000
4-27-1981,0.515625,0.515625,0.513393,0.513393,0.405683,9632000
4-28-1981,0.506696,0.506696,0.504464,0.504464,0.398628,8047200
4-29-1981,0.5,0.5,0.497768,0.497768,0.393336,3410400
4-30-1981,0.506696,0.511161,0.506696,0.506696,0.400392,3152800
5-1-1981,0.506696,0.511161,0.506696,0.506696,0.400392,4138400
5-4-1981,0.506696,0.506696,0.504464,0.504464,0.398628,3612000
5-5-1981,0.504464,0.504464,0.502232,0.502232,0.396864,4384800
5-6-1981,0.491071,0.491071,0.488839,0.488839,0.386281,4737600
5-7-1981,0.495536,0.497768,0.495536,0.495536,0.391573,2340800
5-8-1981,0.5,0.502232,0.5,0.5,0.3951,1976800
5-11-1981,0.491071,0.491071,0.488839,0.488839,0.386281,2984800
5-12-1981,0.488839,0.495536,0.488839,0.488839,0.386281,1064000
5-13-1981,0.488839,0.493304,0.486607,0.486607,0.384517,1226400
5-14-1981,0.484375,0.484375,0.479911,0.479911,0.379226,1232000
5-15-1981,0.491071,0.497768,0.491071,0.491071,0.388045,1226400
5-18-1981,0.5,0.504464,0.5,0.5,0.3951,1041600
5-19-1981,0.493304,0.493304,0.491071,0.491071,0.388045,6356000
5-20-1981,0.506696,0.511161,0.506696,0.506696,0.400392,3320800
5-21-1981,0.535714,0.537946,0.535714,0.535714,0.423322,8052800
5-22-1981,0.560268,0.564732,0.560268,0.560268,0.442724,7856800
5-26-1981,0.560268,0.560268,0.558036,0.558036,0.44096,21336000
5-27-1981,0.589286,0.591518,0.589286,0.589286,0.465654,37374400
5-28-1981,0.589286,0.591518,0.589286,0.589286,0.465654,18496800
5-29-1981,0.591518,0.59375,0.591518,0.591518,0.467418,14845600
6-1-1981,0.591518,0.59375,0.591518,0.591518,0.467418,12812800
6-2-1981,0.564732,0.564732,0.5625,0.5625,0.444488,10108000
6-3-1981,0.5625,0.566964,0.5625,0.5625,0.444488,9861600
6-4-1981,0.573661,0.575893,0.573661,0.573661,0.453307,14016800
6-5-1981,0.566964,0.566964,0.564732,0.564732,0.446252,14420000
6-8-1981,0.546875,0.546875,0.544643,0.544643,0.430377,23374400
6-9-1981,0.555804,0.558036,0.555804,0.555804,0.439196,29898400
6-10-1981,0.5625,0.569196,0.5625,0.5625,0.444488,6305600
6-11-1981,0.587054,0.589286,0.587054,0.587054,0.46389,9744000
6-12-1981,0.582589,0.582589,0.580357,0.580357,0.458599,6451200
6-15-1981,0.580357,0.580357,0.578125,0.578125,0.456835,35940800
6-16-1981,0.569196,0.569196,0.566964,0.566964,0.448015,9312800
6-17-1981,0.560268,0.560268,0.558036,0.558036,0.44096,6893600
6-18-1981,0.558036,0.560268,0.555804,0.555804,0.439196,5762400
6-19-1981,0.542411,0.542411,0.540179,0.540179,0.426849,6876800
6-22-1981,0.522321,0.522321,0.520089,0.520089,0.410975,2710400
6-23-1981,0.529018,0.533482,0.529018,0.529018,0.41803,3757600
6-24-1981,0.520089,0.520089,0.515625,0.515625,0.407447,5756800
6-25-1981,0.526786,0.529018,0.526786,0.526786,0.416266,6064800
6-26-1981,0.524554,0.524554,0.520089,0.520089,0.410975,5947200
6-29-1981,0.506696,0.506696,0.502232,0.502232,0.396864,2648800
6-30-1981,0.466518,0.466518,0.464286,0.464286,0.366879,8976800
7-1-1981,0.462054,0.462054,0.459821,0.459821,0.363351,42616000
7-2-1981,0.459821,0.462054,0.459821,0.459821,0.363351,7571200
7-6-1981,0.448661,0.448661,0.444196,0.444196,0.351004,4132800
7-7-1981,0.448661,0.453125,0.448661,0.448661,0.354532,3959200
7-8-1981,0.466518,0.46875,0.466518,0.466518,0.368643,4155200
7-9-1981,0.433036,0.433036,0.430804,0.430804,0.340421,8220800
7-10-1981,0.399554,0.399554,0.397321,0.397321,0.313964,13792800
7-13-1981,0.40625,0.408482,0.40625,0.40625,0.321019,11435200
7-14-1981,0.424107,0.428571,0.424107,0.424107,0.33513,4944800
7-15-1981,0.435268,0.4375,0.435268,0.435268,0.343949,2738400
7-16-1981,0.446429,0.450893,0.446429,0.446429,0.352768,3808000
7-17-1981,0.462054,0.464286,0.462054,0.462054,0.365115,4956000
7-20-1981,0.433036,0.433036,0.430804,0.430804,0.340421,5913600
7-21-1981,0.430804,0.430804,0.428571,0.428571,0.338657,7985600
7-22-1981,0.408482,0.408482,0.404018,0.404018,0.319255,5667200
7-23-1981,0.415179,0.417411,0.415179,0.415179,0.328074,8612800
7-24-1981,0.428571,0.430804,0.428571,0.428571,0.338657,7212800
7-27-1981,0.446429,0.448661,0.446429,0.446429,0.352768,4334400
7-28-1981,0.433036,0.433036,0.430804,0.430804,0.340421,5712000
7-29-1981,0.426339,0.426339,0.424107,0.424107,0.33513,3875200
7-30-1981,0.439732,0.444196,0.439732,0.439732,0.347477,2475200
7-31-1981,0.446429,0.448661,0.446429,0.446429,0.352768,2738400
8-3-1981,0.446429,0.446429,0.441964,0.441964,0.34924,3108000
8-4-1981,0.448661,0.450893,0.448661,0.448661,0.354532,7918400
8-5-1981,0.462054,0.464286,0.462054,0.462054,0.365115,4373600
8-6-1981,0.453125,0.453125,0.450893,0.450893,0.356296,2632000
8-7-1981,0.450893,0.453125,0.450893,0.450893,0.356296,2301600
8-11-1981,0.441964,0.441964,0.4375,0.4375,0.345713,17864000
8-12-1981,0.430804,0.430804,0.428571,0.428571,0.338657,6568800
8-13-1981,0.417411,0.417411,0.415179,0.415179,0.328074,6871200
8-14-1981,0.412946,0.412946,0.408482,0.408482,0.322783,6048000
8-17-1981,0.399554,0.399554,0.395089,0.395089,0.3122,4726400
8-18-1981,0.390625,0.390625,0.386161,0.386161,0.305144,4250400
8-19-1981,0.386161,0.386161,0.381696,0.381696,0.301617,5168800
8-20-1981,0.386161,0.388393,0.386161,0.386161,0.305144,4278400
8-21-1981,0.363839,0.363839,0.359375,0.359375,0.283978,10477600
8-24-1981,0.339286,0.339286,0.337054,0.337054,0.26634,5768000
8-25-1981,0.345982,0.348214,0.345982,0.345982,0.273395,10175200
8-26-1981,0.341518,0.341518,0.339286,0.339286,0.268104,8400000
8-27-1981,0.341518,0.34375,0.341518,0.341518,0.269868,6479200
8-28-1981,0.359375,0.361607,0.359375,0.359375,0.283978,9508800
8-31-1981,0.359375,0.361607,0.359375,0.359375,0.283978,10236800
9-1-1981,0.381696,0.383929,0.381696,0.381696,0.301617,9256800
9-2-1981,0.388393,0.390625,0.388393,0.388393,0.306908,4844000
9-3-1981,0.372768,0.372768,0.368304,0.368304,0.291034,9368800
9-4-1981,0.366071,0.366071,0.363839,0.363839,0.287506,3813600
9-8-1981,0.354911,0.354911,0.352679,0.352679,0.278687,6361600
9-9-1981,0.352679,0.354911,0.352679,0.352679,0.278687,7632800
9-10-1981,0.354911,0.357143,0.354911,0.354911,0.280451,8702400
9-11-1981,0.352679,0.352679,0.350446,0.350446,0.276923,4384800
9-14-1981,0.341518,0.341518,0.339286,0.339286,0.268104,6921600
9-15-1981,0.332589,0.332589,0.330357,0.330357,0.261048,4877600
9-16-1981,0.325893,0.325893,0.323661,0.323661,0.255757,4838400
9-17-1981,0.316964,0.316964,0.314732,0.314732,0.248702,4844000
9-18-1981,0.316964,0.319196,0.316964,0.316964,0.250465,6580000
9-21-1981,0.319196,0.321429,0.319196,0.319196,0.252229,12258400
9-22-1981,0.303571,0.303571,0.301339,0.301339,0.238119,11855200
9-23-1981,0.299107,0.299107,0.294643,0.294643,0.232827,7050400
9-24-1981,0.294643,0.294643,0.292411,0.292411,0.231063,4575200
9-25-1981,0.258929,0.258929,0.254464,0.254464,0.201078,8652000
9-28-1981,0.256696,0.258929,0.256696,0.256696,0.202842,22932000
9-29-1981,0.270089,0.272321,0.270089,0.270089,0.213425,23671200
9-30-1981,0.272321,0.274554,0.272321,0.272321,0.215189,12499200
10-1-1981,0.272321,0.274554,0.272321,0.272321,0.215189,15282400
10-2-1981,0.294643,0.296875,0.294643,0.294643,0.232827,11261600
10-5-1981,0.303571,0.308036,0.303571,0.303571,0.239882,10774400
10-6-1981,0.303571,0.303571,0.301339,0.301339,0.238119,7089600
10-7-1981,0.319196,0.323661,0.319196,0.319196,0.252229,9710400
10-8-1981,0.330357,0.332589,0.330357,0.330357,0.261048,7772800
10-9-1981,0.332589,0.337054,0.332589,0.332589,0.262812,13630400
10-12-1981,0.34375,0.345982,0.34375,0.34375,0.271632,6837600
10-13-1981,0.34375,0.348214,0.34375,0.34375,0.271632,11048800
10-14-1981,0.325893,0.325893,0.323661,0.323661,0.255757,7744800
10-15-1981,0.330357,0.332589,0.330357,0.330357,0.261048,7358400
10-16-1981,0.328125,0.328125,0.325893,0.325893,0.257521,9116800
10-19-1981,0.332589,0.334821,0.332589,0.332589,0.262812,5146400
10-20-1981,0.350446,0.352679,0.350446,0.350446,0.276923,8932000
10-21-1981,0.350446,0.352679,0.350446,0.350446,0.276923,19224800
10-22-1981,0.350446,0.350446,0.348214,0.348214,0.275159,8069600
10-23-1981,0.341518,0.341518,0.339286,0.339286,0.268104,6977600
10-26-1981,0.339286,0.341518,0.339286,0.339286,0.268104,6820800
10-27-1981,0.345982,0.350446,0.345982,0.345982,0.273395,21397600
10-28-1981,0.357143,0.359375,0.357143,0.357143,0.282215,11043200
10-29-1981,0.354911,0.354911,0.352679,0.352679,0.278687,7621600
10-30-1981,0.357143,0.359375,0.357143,0.357143,0.282215,13182400
11-2-1981,0.357143,0.359375,0.357143,0.357143,0.282215,9228800
11-3-1981,0.354911,0.354911,0.352679,0.352679,0.278687,7095200
11-4-1981,0.345982,0.345982,0.34375,0.34375,0.271632,5952800
11-5-1981,0.321429,0.321429,0.319196,0.319196,0.252229,5840800
11-6-1981,0.321429,0.323661,0.321429,0.321429,0.253993,6148800
11-9-1981,0.325893,0.328125,0.325893,0.325893,0.257521,5096000
11-10-1981,0.328125,0.330357,0.328125,0.328125,0.259285,4188800
11-11-1981,0.337054,0.339286,0.337054,0.337054,0.26634,6860000
11-12-1981,0.348214,0.350446,0.348214,0.348214,0.275159,9979200
11-13-1981,0.325893,0.325893,0.323661,0.323661,0.255757,5252800
11-16-1981,0.321429,0.321429,0.319196,0.319196,0.252229,5639200
11-17-1981,0.325893,0.328125,0.325893,0.325893,0.257521,8853600
11-18-1981,0.337054,0.339286,0.337054,0.337054,0.26634,7285600
11-19-1981,0.337054,0.339286,0.337054,0.337054,0.26634,10001600
11-20-1981,0.339286,0.341518,0.339286,0.339286,0.268104,9525600
11-23-1981,0.328125,0.328125,0.323661,0.323661,0.255757,5740000
11-24-1981,0.323661,0.323661,0.321429,0.321429,0.253993,5538400
11-25-1981,0.328125,0.330357,0.328125,0.328125,0.259285,13137600
11-27-1981,0.337054,0.339286,0.337054,0.337054,0.26634,9312800
11-30-1981,0.334821,0.334821,0.332589,0.332589,0.262812,5992000
12-1-1981,0.332589,0.334821,0.332589,0.332589,0.262812,5846400
12-2-1981,0.334821,0.337054,0.334821,0.334821,0.264576,9391200
12-3-1981,0.332589,0.332589,0.330357,0.330357,0.261048,5107200
12-4-1981,0.339286,0.341518,0.339286,0.339286,0.268104,34288800
12-7-1981,0.341518,0.34375,0.341518,0.341518,0.269868,14823200
12-8-1981,0.339286,0.339286,0.334821,0.334821,0.264576,12656000
12-9-1981,0.337054,0.339286,0.337054,0.337054,0.26634,8568000
12-10-1981,0.337054,0.339286,0.337054,0.337054,0.26634,9352000
12-11-1981,0.337054,0.339286,0.334821,0.334821,0.264576,19023200
12-14-1981,0.328125,0.328125,0.323661,0.323661,0.255757,6311200
12-15-1981,0.332589,0.334821,0.332589,0.332589,0.262812,7828800
12-16-1981,0.348214,0.350446,0.348214,0.348214,0.275159,16363200
12-17-1981,0.377232,0.379464,0.377232,0.377232,0.298089,12863200
12-18-1981,0.408482,0.410714,0.408482,0.408482,0.322783,17931200
12-21-1981,0.392857,0.392857,0.390625,0.390625,0.308672,14100800
12-22-1981,0.397321,0.399554,0.397321,0.397321,0.313964,13456800
12-23-1981,0.390625,0.390625,0.388393,0.388393,0.306908,7224000
12-24-1981,0.390625,0.392857,0.390625,0.390625,0.308672,7229600
12-28-1981,0.377232,0.377232,0.372768,0.372768,0.294561,9144800
12-29-1981,0.379464,0.383929,0.379464,0.379464,0.299853,6059200
12-30-1981,0.395089,0.397321,0.395089,0.395089,0.3122,8047200
12-31-1981,0.395089,0.397321,0.395089,0.395089,0.3122,13664000
